fecha,post_id,user_id,tipo_contenido,tema,comunidad,ubicacion,idioma,algoritmo_recomendado,discurso_odio,sentimiento,alcance,impresiones,clics,compartidos,comentarios,reacciones_totales,reacciones_like,reacciones_love,reacciones_angry,reacciones_sad,reacciones_wow,reacciones_haha,reacciones_care,tiempo_visualizacion_seg,ctr,accion_moderacion
2016-04-12,P100000,U2899,imagen,comunidad,bamar_budista,Meiktila,birmano,1,0,neutro,2882,3994,44,2,3,0,0,0,0,0,0,0,0,7.7,0.011,etiqueta_advertencia
2017-07-20,P100001,U8629,video,desinformacion,bamar_budista,Maungdaw,birmano,1,0,neutro,3594,8716,41,3,1,3,1,0,2,0,0,0,0,23.6,0.0047,eliminado
2017-12-27,P100002,U4104,video,comunidad,otras_minorias,Rakhine,birmano,0,0,positivo,3555,5542,122,0,1,1,0,0,1,0,0,0,0,21.3,0.022,bajada_de_prioridad
2016-02-17,P100003,U3693,imagen,seguridad,bamar_budista,Mandalay,birmano,0,0,positivo,2397,4070,49,1,1,4,2,0,0,2,0,0,0,12.9,0.012,eliminado
2016-01-28,P100004,U6855,texto,desinformacion,bamar_budista,Yangon,birmano,1,0,negativo,4710,9619,159,2,2,2,1,0,0,0,0,0,1,8.7,0.0165,ninguna
2016-08-12,P100005,U2802,texto,politica,bamar_budista,Rakhine,birmano,0,0,neutro,2551,3329,27,3,1,4,2,1,0,0,1,0,0,5.7,0.0081,bajada_de_prioridad
2017-04-17,P100006,U2218,texto,seguridad,bamar_budista,Yangon,birmano,1,1,negativo,3074,7671,211,2,3,9,3,1,2,3,0,0,0,2.3,0.0275,ninguna
2017-02-04,P100007,U2060,imagen,politica,bamar_budista,Mandalay,birmano,0,0,neutro,2043,5052,155,3,1,1,1,0,0,0,0,0,0,8.9,0.0307,eliminado
2016-10-06,P100008,U2841,enlace,politica,bamar_budista,Mandalay,birmano,1,1,neutro,1725,3159,49,2,0,2,0,0,2,0,0,0,0,0,0.0155,ninguna
2017-02-11,P100009,U4124,video,politica,bamar_budista,Sittwe,birmano,0,0,negativo,3570,7978,145,1,2,1,0,1,0,0,0,0,0,21.8,0.0182,ninguna
2017-07-25,P100010,U8421,texto,noticia_local,bamar_budista,Yangon,birmano,0,0,positivo,7508,18536,506,4,5,10,4,2,0,0,0,4,0,4.4,0.0273,ninguna
2016-12-22,P100011,U8723,texto,seguridad,bamar_budista,Mandalay,birmano,0,0,positivo,2001,3711,93,1,2,2,1,1,0,0,0,0,0,13.5,0.0251,eliminado
2016-10-11,P100012,U8357,texto,noticia_local,bamar_budista,Yangon,birmano,0,0,neutro,1830,2252,20,0,2,3,2,1,0,0,0,0,0,15.4,0.0089,ninguna
2016-02-06,P100013,U6305,texto,comunidad,bamar_budista,Mandalay,birmano,0,0,negativo,1454,2684,9,0,2,3,0,0,1,1,0,0,1,4.8,0.0034,eliminado
2017-02-01,P100014,U7588,texto,desinformacion,bamar_budista,Rakhine,birmano,0,0,positivo,2657,3538,44,0,2,2,1,1,0,0,0,0,0,5.7,0.0124,ninguna
2016-06-30,P100015,U4486,texto,religion,bamar_budista,Naypyidaw,birmano,0,1,negativo,4691,9115,266,3,0,6,4,1,0,1,0,0,0,12.8,0.0292,ninguna
2017-05-27,P100016,U9175,texto,desinformacion,bamar_budista,Rakhine,birmano,1,0,positivo,11350,16396,205,9,9,10,8,0,1,0,1,0,0,0,0.0125,ninguna
2017-06-01,P100017,U8239,enlace,comunidad,bamar_budista,Naypyidaw,birmano,0,0,positivo,1207,2638,14,0,0,0,0,0,0,0,0,0,0,5.8,0.0053,ninguna
2017-07-04,P100018,U2887,imagen,comunidad,bamar_budista,Rakhine,inglés,0,1,negativo,7143,12318,469,5,5,10,8,0,0,1,0,1,0,3.5,0.0381,ninguna
2016-07-13,P100019,U9150,texto,seguridad,otras_minorias,Rakhine,inglés,1,0,positivo,4087,6752,150,2,1,4,0,2,0,1,1,0,0,6.6,0.0222,ninguna
2016-03-18,P100020,U8943,texto,noticia_local,rohinyá_musulmana,Rakhine,birmano,1,0,positivo,3103,4156,128,1,1,2,0,1,1,0,0,0,0,4.6,0.0308,ninguna
2017-01-03,P100021,U6966,video,religion,bamar_budista,Rakhine,birmano,1,0,neutro,3958,7313,177,3,1,2,1,1,0,0,0,0,0,17,0.0242,eliminado
2017-10-07,P100022,U3219,video,comunidad,bamar_budista,Maungdaw,birmano,0,0,neutro,945,1387,78,0,1,2,1,1,0,0,0,0,0,14.3,0.0562,ninguna
2016-01-13,P100023,U6468,texto,noticia_local,bamar_budista,Naypyidaw,birmano,0,0,positivo,574,1142,25,1,2,0,0,0,0,0,0,0,0,9.8,0.0219,ninguna
2016-08-16,P100024,U5033,video,noticia_local,bamar_budista,Yangon,birmano,0,0,positivo,716,1226,34,0,0,0,0,0,0,0,0,0,0,10.1,0.0277,eliminado
2017-09-07,P100025,U3371,texto,politica,bamar_budista,Mandalay,birmano,0,0,neutro,2094,2967,63,4,0,3,1,0,1,1,0,0,0,14.3,0.0212,ninguna
2017-11-15,P100026,U4177,imagen,seguridad,bamar_budista,Naypyidaw,birmano,0,0,neutro,1099,2152,26,1,1,1,1,0,0,0,0,0,0,11.4,0.0121,etiqueta_advertencia
2017-08-26,P100027,U7490,texto,noticia_local,bamar_budista,Mandalay,inglés,0,0,neutro,2372,3226,40,1,0,3,2,0,0,0,1,0,0,6.5,0.0124,ninguna
2017-06-12,P100028,U7305,texto,desinformacion,bamar_budista,Rakhine,birmano,1,1,negativo,5689,8455,107,5,2,8,4,1,1,1,0,0,1,9.5,0.0127,ninguna
2017-01-14,P100029,U5177,video,comunidad,otras_minorias,Meiktila,birmano,1,1,positivo,3551,5434,95,7,2,2,1,0,1,0,0,0,0,10.9,0.0175,bajada_de_prioridad
2017-05-28,P100030,U3969,video,religion,bamar_budista,Sittwe,birmano,1,1,neutro,8075,18731,230,5,5,10,4,1,3,0,0,2,0,21.6,0.0123,etiqueta_advertencia
2017-04-20,P100031,U1153,enlace,religion,bamar_budista,Naypyidaw,birmano,1,0,positivo,1371,3019,106,1,0,1,0,1,0,0,0,0,0,8.4,0.0351,ninguna
2017-03-25,P100032,U9407,imagen,comunidad,bamar_budista,Yangon,birmano,0,1,positivo,814,1824,32,0,0,0,0,0,0,0,0,0,0,2.4,0.0175,etiqueta_advertencia
2016-12-04,P100033,U7640,video,seguridad,rohinyá_musulmana,Naypyidaw,inglés,1,0,negativo,3462,6358,148,1,4,5,3,0,0,0,1,1,0,19,0.0233,ninguna
2017-05-30,P100034,U5805,video,seguridad,bamar_budista,Meiktila,birmano,0,0,neutro,2833,6342,198,4,1,1,0,0,0,0,0,0,1,12.6,0.0312,eliminado
2017-03-15,P100035,U1892,enlace,desinformacion,bamar_budista,Sittwe,birmano,1,0,neutro,4594,7912,132,1,0,8,4,1,3,0,0,0,0,12,0.0167,etiqueta_advertencia
2016-03-29,P100036,U5286,video,noticia_local,bamar_budista,Rakhine,birmano,1,0,positivo,5495,7215,229,3,2,8,5,1,1,1,0,0,0,20.5,0.0317,etiqueta_advertencia
2017-10-28,P100037,U2040,video,desinformacion,bamar_budista,Naypyidaw,birmano,0,0,negativo,4511,6169,183,2,4,7,4,2,0,1,0,0,0,13.9,0.0297,ninguna
2017-06-07,P100038,U2682,imagen,religion,bamar_budista,Yangon,birmano,1,1,neutro,3802,4672,70,3,3,3,2,0,0,1,0,0,0,8.4,0.015,bajada_de_prioridad
2017-03-28,P100039,U4788,texto,desinformacion,bamar_budista,Maungdaw,birmano,1,1,neutro,4460,9132,261,6,1,5,3,0,0,1,0,1,0,7.3,0.0286,ninguna
2017-12-21,P100040,U4041,imagen,religion,bamar_budista,Yangon,birmano,0,0,negativo,3833,8487,70,1,1,4,1,1,0,0,0,2,0,18,0.0082,bajada_de_prioridad
2016-04-15,P100041,U2927,video,seguridad,bamar_budista,Yangon,birmano,0,0,positivo,3961,5021,196,1,4,3,1,0,2,0,0,0,0,19.8,0.039,ninguna
2017-09-22,P100042,U3958,texto,noticia_local,bamar_budista,Rakhine,birmano,1,0,neutro,4132,5397,26,2,3,8,3,1,2,1,1,0,0,2.6,0.0048,ninguna
2017-06-03,P100043,U8062,texto,seguridad,bamar_budista,Rakhine,birmano,1,1,neutro,1204,1553,16,1,1,1,0,1,0,0,0,0,0,8.3,0.0103,etiqueta_advertencia
2016-10-29,P100044,U1968,texto,politica,rohinyá_musulmana,Mandalay,birmano,0,0,positivo,1218,2393,77,0,0,1,0,0,1,0,0,0,0,16.9,0.0322,ninguna
2017-05-25,P100045,U7089,texto,seguridad,bamar_budista,Mandalay,birmano,1,0,positivo,12183,16256,608,6,4,19,6,1,6,1,1,1,3,12.9,0.0374,eliminado
2017-02-17,P100046,U3772,imagen,desinformacion,bamar_budista,Rakhine,birmano,0,0,neutro,2335,3457,80,2,3,4,2,1,1,0,0,0,0,8.2,0.0231,ninguna
2017-10-16,P100047,U5431,texto,politica,bamar_budista,Rakhine,birmano,0,0,neutro,2236,4271,64,3,4,1,0,0,0,0,1,0,0,8.8,0.015,bajada_de_prioridad
2016-04-26,P100048,U7441,texto,desinformacion,bamar_budista,Sittwe,rohinyá,0,1,neutro,1319,2024,38,2,1,1,0,0,1,0,0,0,0,6,0.0188,etiqueta_advertencia
2016-02-05,P100049,U2100,texto,comunidad,bamar_budista,Rakhine,birmano,1,0,negativo,3696,4447,92,4,3,4,1,1,1,0,0,1,0,20.3,0.0207,etiqueta_advertencia
2017-05-23,P100050,U8397,imagen,religion,bamar_budista,Yangon,birmano,0,0,positivo,676,825,3,1,0,2,1,0,0,0,0,1,0,6.4,0.0036,etiqueta_advertencia
2017-12-12,P100051,U5443,texto,religion,bamar_budista,Rakhine,birmano,0,0,positivo,2346,4834,194,2,1,1,0,0,0,1,0,0,0,11.1,0.0401,ninguna
2017-09-18,P100052,U5225,imagen,desinformacion,otras_minorias,Yangon,inglés,1,0,neutro,12267,26766,607,6,11,19,11,1,4,2,1,0,0,8.1,0.0227,ninguna
2017-04-10,P100053,U6777,imagen,desinformacion,bamar_budista,Maungdaw,birmano,1,1,neutro,1938,3854,70,1,1,1,1,0,0,0,0,0,0,13.7,0.0182,eliminado
2017-03-22,P100054,U2382,video,seguridad,bamar_budista,Rakhine,birmano,0,0,negativo,1784,2274,48,0,0,0,0,0,0,0,0,0,0,18.8,0.0211,bajada_de_prioridad
2017-01-14,P100055,U6542,texto,politica,bamar_budista,Mandalay,birmano,0,1,neutro,2078,3709,56,2,1,0,0,0,0,0,0,0,0,3.1,0.0151,ninguna
2016-03-05,P100056,U9123,texto,seguridad,rohinyá_musulmana,Mandalay,birmano,1,0,positivo,2834,5782,101,0,0,5,2,2,0,0,1,0,0,8,0.0175,eliminado
2016-08-19,P100057,U5531,video,seguridad,bamar_budista,Rakhine,birmano,0,0,neutro,2147,2762,25,2,0,1,0,0,1,0,0,0,0,18.3,0.009,ninguna
2017-02-02,P100058,U1769,texto,religion,rohinyá_musulmana,Maungdaw,birmano,1,0,positivo,1890,4476,90,2,0,1,1,0,0,0,0,0,0,5.1,0.0201,ninguna
2017-01-08,P100059,U5875,imagen,politica,otras_minorias,Rakhine,birmano,1,0,neutro,2442,3283,42,1,0,3,3,0,0,0,0,0,0,10,0.0128,eliminado
2016-08-20,P100060,U4300,enlace,religion,bamar_budista,Rakhine,birmano,1,0,neutro,1403,2268,57,2,1,2,1,0,1,0,0,0,0,9.8,0.0251,eliminado
2016-04-20,P100061,U8378,video,comunidad,bamar_budista,Yangon,inglés,1,0,positivo,2372,3445,78,3,1,3,2,0,1,0,0,0,0,22.1,0.0226,ninguna
2016-04-10,P100062,U6469,video,seguridad,bamar_budista,Yangon,birmano,1,0,positivo,5023,7192,78,2,3,3,2,0,0,0,1,0,0,20.8,0.0108,ninguna
2016-07-01,P100063,U6017,texto,religion,bamar_budista,Naypyidaw,inglés,0,0,negativo,1542,3322,35,4,2,3,3,0,0,0,0,0,0,6.3,0.0105,bajada_de_prioridad
2017-08-03,P100064,U6675,imagen,comunidad,bamar_budista,Meiktila,birmano,1,0,neutro,3000,6446,238,1,3,1,0,0,1,0,0,0,0,7.5,0.0369,bajada_de_prioridad
2016-08-15,P100065,U7566,texto,desinformacion,bamar_budista,Yangon,birmano,0,1,positivo,5315,8778,196,1,3,7,2,0,1,3,0,1,0,9.4,0.0223,bajada_de_prioridad
2017-08-20,P100066,U4970,video,religion,bamar_budista,Rakhine,birmano,1,0,positivo,5054,6706,88,3,4,4,1,1,0,0,2,0,0,27.1,0.0131,ninguna
2016-02-13,P100067,U9438,video,noticia_local,bamar_budista,Rakhine,inglés,1,0,negativo,13318,29410,153,13,6,17,11,1,4,1,0,0,0,19,0.0052,eliminado
2017-10-01,P100068,U8950,video,politica,bamar_budista,Yangon,inglés,1,0,neutro,4456,10319,178,4,3,3,1,0,1,0,1,0,0,23,0.0172,ninguna
2016-10-15,P100069,U1459,video,religion,bamar_budista,Yangon,birmano,1,0,positivo,3061,7078,178,2,0,0,0,0,0,0,0,0,0,15.6,0.0251,eliminado
